C:\Users\Honda>tracert 137.184.162.156

Tracing route to 137.184.162.156 over a maximum of 30 hops

  1    <1 ms    <1 ms    <1 ms  192.168.86.1
  2     3 ms     1 ms     2 ms  10.58.72.1
  3     7 ms     7 ms     7 ms  10.0.88.17
  4     8 ms     6 ms     7 ms  10.0.18.69
  5     8 ms     7 ms     7 ms  digitalocean-tor1-edge1.ip4.torontointernetxchange.net [206.108.35.171]
  6     *        *        *     Request timed out.
  7     *        *        *     Request timed out.
  8     *        *        *     Request timed out.
  9     8 ms     7 ms     7 ms  137.184.162.156

Trace complete.
